#{"t_start": 1589926505.3799794, "env_id": null}
r,l,t224.248748,26,1.965752225.993182,27,2.4348362528.69202,30,2.85417
226.461281,27,3.26868224.296632,27,3.7357762227.856437,29,4.181103230.10471,33,4.67142937.855579,48,5.209272226.38.394336,42,5.6688242.24.343165,26,6.0973227.29.294249,31,6.6138824.28.969869,32,7.1089422626.156182,29,7.5955222927.341405,30,8.0886322826.459934,28,8.5530.43229.749067,31,9.0826.02623.382702,26,9.522429.529.587335,30,10.043.365529.30318,30,10.4825.23323.545475,24,10.29.522505,32,11.283514
26.49441,29,2530.44862
37.059931,40,2531.118668
32.783654,34,2531.80194
26.633042,30,2532.400589
27.689501,29,2532.917656
27.879221,29,2533.459717
25.422705,26,2534.003669
32.968193,35,2534.600612
31.64549,36,2535.241426
26.625123,29,2535.823782
25.447576,26,2536.27523
27.646558,28,2536.748132
31.240142,32,2537.376364
29.672001,32,2537.978243
28.564927,29,2538.569397
25.210386,27,2539.128322
24.474404,25,2540.990498
26.646827,27,2541.44455
26.439643,27,2541.866191
24.894968,28,2542.349918
26.437739,28,2542.812447
27.935453,29,2543.261169
25.154038,26,2543.672685
29.428733,33,2544.245774
25.155506,28,2544.700151
27.369569,30,2545.161402
30.144143,33,2545.748229
39.309098,54,2546.613477
29.473372,31,2547.175955
26.100974,29,2547.663324
38.754233,41,2548.341228
25.61654,28,2548.884887
26.954477,28,2549.432517
57.973821,57,2550.495241
29.008827,30,2551.088032
25.672964,28,2551.649875
29.075112,31,2552.217829
43.127258,58,2553.312635
26.639595,30,2553.835597
27.366545,29,2554.389248
25.55983,26,2554.905523
27.005772,29,2555.436362
24.802453,27,2555.866203
32.448407,35,2556.496231
25.596771,26,2556.996329
25.175854,26,2557.500445
28.906558,29,2558.080227
32.50846,35,2558.737204
24.268627,26,2560.501795
24.370951,25,2560.958108
23.185012,25,2561.390821
27.93795,29,2561.891455
45.126667,60,2562.942112
33.639646,36,2563.510878
46.735066,46,2564.31605
28.702367,30,2564.834469
24.275742,27,2565.344556
30.179238,32,2565.931761
27.144698,28,2566.456162
28.356298,29,2566.989263
28.579688,30,2567.552093
25.937301,29,2568.010492
28.713826,31,2568.555635
25.268324,26,2569.037756
34.538884,37,2569.737799
26.755871,28,2570.26555
26.041298,26,2570.752439
28.883039,31,2571.320939
29.12818,32,2571.928085
26.663329,28,2572.476937
26.199386,29,2573.003689
31.69991,35,2573.625686
31.199209,35,2574.360354
49.552186,64,2575.499314
70.174585,62,2576.440188
31.808427,34,2577.00721
25.847796,29,2577.535553
25.148006,26,2578.026187
33.927302,36,2578.718678
30.510636,31,2580.708589
39.569612,42,2581.365375
29.404693,30,2581.899536
32.791738,35,2582.508704
27.36408,29,2583.036
29.218755,31,2583.59178
26.583195,29,2584.100562
27.194523,28,2584.572868
38.490763,43,2585.346174
42.689175,57,2586.353455
24.843586,28,2586.850826
27.532467,30,2587.370623
27.940156,29,2587.878737
26.313115,29,2588.384311
33.620963,37,2589.051793
40.91501,43,2589.89155
24.130289,26,2590.308988
24.751405,25,2590.734856
33.771983,43,2591.541586
30.953003,34,2592.238295
59.181869,74,2593.649048
28.479131,29,2594.12347
26.458889,27,2594.597684
36.142218,50,2595.447454
27.287442,29,2595.877789
30.428747,33,2596.398134
27.143992,30,2596.888114
25.167248,26,2597.352032
24.933875,26,2597.784855
27.912616,29,2599.644927
26.734661,29,2600.112937
27.758534,30,2600.590811
27.23548,28,2601.03457
24.96714,25,2601.424826
24.619417,28,2601.847414
25.655076,27,2602.295567
48.836594,63,2603.257144
28.249714,29,2603.710468
29.113759,32,2604.255702
28.244676,30,2604.780956
27.489409,28,2605.196803
26.087162,26,2605.633082
27.313193,28,2606.119941
27.301437,28,2606.606474
28.676093,29,2607.146172
34.483958,38,2607.859771
40.524221,55,2608.877641
47.507293,62,2609.989691
27.581245,30,2610.524709
42.742359,45,2611.423414
27.483568,29,2611.970511
55.381878,70,2613.182189
29.088466,32,2613.792115
24.515939,25,2614.237612
24.446478,27,2614.706354
27.08742,30,2615.2397
23.897681,27,2615.736631
42.5522,57,2616.723284
28.022225,29,2617.207228
59.689496,74,2619.827071
26.169027,28,2620.320275
43.764941,58,2621.328232
37.48338,39,2622.066409
46.85999,52,2622.96079
25.297304,28,2623.44356
42.181015,57,2624.437701
28.230731,30,2624.887735
26.044777,27,2625.319814
26.528884,27,2625.777298
25.80594,26,2626.217831
53.019564,68,2627.395895
28.780713,30,2627.967654
25.605989,28,2628.409369
31.122904,32,2628.916103
31.616223,34,2629.497059
27.281229,28,2629.975905
26.791016,29,2630.472462
42.534161,43,2631.281502
26.753795,29,2631.788109
26.540354,27,2632.277945
46.041261,60,2633.341036
41.329277,56,2634.337734
27.350892,29,2634.825111
35.697198,38,2635.495144
26.907983,27,2636.048785
29.950825,31,2638.072024
26.786831,30,2638.677597
40.536933,55,2639.648886
29.222924,32,2640.224499
30.1397,33,2640.842118
26.705036,27,2641.339374
29.355392,32,2641.856683
80.941321,77,2643.077962
26.070083,28,2643.58225
25.197507,26,2644.021937
26.677971,29,2644.565031
28.484889,30,2645.086776
27.387214,30,2645.570345
23.698688,27,2646.023463
47.162074,62,2647.1359
26.112669,28,2647.69653
25.838636,26,2648.202383
26.25568,27,2648.705984
30.332093,33,2649.294288
25.847346,27,2649.807398
25.736114,29,2650.366293
31.079846,32,2650.932212
28.62734,31,2651.514981
25.895901,27,2652.027636
28.913018,29,2652.540577
27.355701,29,2653.093097
26.390721,27,2653.594784
29.258114,31,2654.146893
24.089958,26,2654.618301
25.35318,26,2655.088794
44.84363,48,2655.963831
26.700071,29,2657.851622
28.348471,30,2658.431243
26.342598,27,2658.915188
32.773743,33,2659.505054
41.843937,46,2660.336734
26.959894,30,2660.876489
27.798217,29,2661.464523
42.667079,44,2662.24813
30.916394,33,2662.793824
23.365711,24,2663.239955
26.299093,29,2663.821885
27.631919,30,2664.429466
27.48429,28,2664.897702
25.32834,26,2665.347997
24.338349,25,2665.731235
27.644173,29,2666.20754
26.657544,28,2666.714314
34.722784,37,2667.420154
41.302564,56,2668.526637
31.238514,33,2669.085563
25.958243,27,2669.570137
29.159637,33,2670.130356
28.898323,31,2670.697161
35.35611,38,2671.420965
27.348214,30,2671.960365
37.108731,39,2672.678376
28.939227,30,2673.236165
26.334257,27,2673.726263
46.395385,61,2674.925
98.399905,92,2677.864808
24.851407,27,2678.347336
38.298208,53,2679.32639
25.034475,28,2679.794358
26.783791,28,2680.306808
28.394468,30,2680.799338
31.786104,36,2681.364019
25.1757,27,2681.821441
46.811116,61,2682.941655
39.299102,54,2683.933047
28.842967,29,2684.422857
27.550916,30,2684.954525
25.938773,29,2685.477014
27.584775,30,2686.007406
25.665497,26,2686.554101
34.98065,40,2687.350753
32.103026,35,2687.94996
27.468777,28,2688.449018
24.462455,25,2688.878123
81.787701,80,2690.293672
28.10634,30,2690.881254
26.541648,29,2691.3679
24.46469,25,2691.782094
32.239908,34,2692.395068
35.236941,39,2693.171961
26.335182,28,2693.685658
30.370088,33,2694.307617
34.510728,37,2694.955148
25.35662,28,2695.401516
29.286416,32,2695.975418
26.681853,27,2697.74559
26.297215,29,2698.205689
27.050868,28,2698.681748
44.291824,46,2699.484425
36.152567,39,2700.144964
27.500874,29,2700.618601
30.298419,31,2701.101999
26.976672,30,2701.559607
27.980463,30,2702.050987
24.074438,24,2702.433316
27.574649,28,2702.859998
26.374057,28,2703.324402
29.160428,29,2703.769831
28.487022,31,2704.276497
25.102994,27,2704.744199
30.095654,33,2705.405574
43.134702,58,2706.621616
29.251307,31,2707.127811
24.282521,27,2707.586476
23.261137,25,2707.999997
42.500468,57,2708.955723
26.160274,29,2709.442512
25.832528,28,2709.98272
27.126461,30,2710.603896
21.558212,25,2711.040267
26.606529,27,2711.443434
31.725999,34,2712.031528
23.000481,25,2712.458502
42.226597,57,2713.486496
40.809286,43,2714.243971
30.130376,33,2714.80974
51.279704,66,2717.204639
24.250465,27,2717.635223
37.365099,39,2718.399412
27.08369,30,2718.970114
65.741669,80,2720.401212
26.487889,26,2720.866128
25.79183,29,2721.340097
26.118667,28,2721.836064
28.354355,30,2722.337899
35.02682,37,2722.975124
26.573367,27,2723.466067
26.921743,27,2723.928565
26.552587,27,2724.463281
25.543723,26,2724.923244
28.439989,31,2725.581825
27.8681,30,2726.192501
28.153268,31,2726.832778
49.315849,51,2727.840747
41.736084,56,2728.898672
50.900715,65,2730.149551
40.797582,44,2730.989614
27.153564,28,2731.50918
56.815023,56,2732.592916
27.226881,29,2733.220119
25.826832,26,2733.731255
38.841061,53,2734.785654
27.790413,29,2735.350976
31.854779,34,2737.267515
24.223603,25,2737.706407
28.226865,30,2738.214658
38.884883,41,2738.90307
46.913976,61,2739.915168
41.097742,46,2740.689791
33.321024,36,2741.248662
29.520444,32,2741.796692
27.107429,30,2742.250258
44.979692,47,2743.068667
41.806274,44,2743.836375
25.805784,27,2744.332731
31.136224,36,2745.033558
28.290809,31,2745.632348
30.383722,33,2746.201948
30.833181,34,2746.730038
26.520905,29,2747.217633
42.055455,45,2748.019527
23.421607,25,2748.493389
28.158155,30,2749.057975
29.011746,30,2749.551226
27.268155,28,2750.069753
28.727698,30,2750.627949
24.930594,28,2751.151303
28.297777,29,2751.709115
36.296639,42,2752.496782
27.151443,28,2753.025807
25.169806,26,2753.50574
25.34435,27,2754.017841
30.409247,33,2754.647164
26.703621,30,2756.451653
27.316695,30,2757.02316
74.151182,66,2758.229884
29.356277,30,2758.801284
32.792661,36,2759.509196
60.493759,62,2760.633907
50.824729,65,2761.712394
25.521972,26,2762.149404
30.031071,31,2762.656762
27.602294,31,2763.148928
26.397192,27,2763.584286
27.914744,29,2764.048334
47.900192,62,2765.22081
31.209536,32,2765.760145
26.36897,27,2766.188426
24.589808,25,2766.558815
25.79181,26,2766.995235
25.180411,28,2767.393649
23.747554,24,2767.801539
26.682899,30,2768.307718
30.128484,32,2768.883653
26.582051,27,2769.417095
24.662615,26,2769.898915
33.430302,36,2770.532855
26.475241,28,2771.078362
26.623836,29,2771.624751
42.436578,57,2772.685689
27.296648,30,2773.313709
28.955926,29,2773.848566
24.684946,26,2774.24648
25.322132,26,2775.957814
39.229736,54,2776.907224
27.007497,28,2777.408176
27.2155,30,2777.917201
29.906903,30,2778.387912
43.379005,58,2779.431767
44.668212,51,2780.347702
27.257326,29,2780.842991
42.004323,56,2781.814022
41.625809,44,2782.605384
24.122599,27,2783.137135
76.105398,91,2784.930989
25.092812,27,2785.422513
28.102046,29,2785.915427
27.407569,29,2786.403543
27.4811,29,2786.886033
31.867262,35,2787.656314
19.643436,23,2788.140545
32.48109,36,2788.848849
27.863029,29,2789.412401
28.795255,29,2789.983594
25.025364,25,2790.453391
50.53957,55,2791.535143
28.172881,31,2792.182769
39.492633,54,2793.236201
43.376046,58,2794.387798
45.720923,61,2796.722673
100.321556,92,2798.395492
45.053361,60,2799.429642
40.839999,42,2800.197941
26.272622,28,2800.69821
26.120861,27,2801.163015
33.779394,38,2801.858273
27.978321,29,2802.379276
24.532326,25,2802.759834
30.999767,33,2803.348011
29.811348,31,2803.935012
26.886262,28,2804.406268
29.988892,31,2804.902467
25.372613,27,2805.407436
28.350212,32,2805.972239
26.582074,27,2806.475872
31.60188,33,2807.036856
38.679307,42,2807.797384
35.10367,37,2808.52915
31.199068,33,2809.165075
27.480802,28,2809.748679
44.581645,59,2810.907546
25.25449,28,2811.424578
28.206355,31,2811.952949
26.125251,27,2812.46326
35.280744,37,2813.16022
31.640219,33,2813.78735
49.660549,64,2816.301799
29.268021,32,2816.880644
25.347011,27,2817.424306
26.771164,27,2817.955383
26.438737,30,2818.506031
28.194393,30,2819.098084
27.498777,30,2819.629418
28.174795,30,2820.148901
26.845926,29,2820.686686
48.518414,63,2821.796265
31.441693,34,2822.372894
34.083147,36,2823.036444
31.234434,32,2823.674317
26.041948,29,2824.23646
29.908018,33,2824.832178
31.125945,34,2825.459587
26.206889,27,2825.91228
30.5554,31,2826.448747
26.327285,28,2826.918057
44.733393,59,2828.008479
27.385682,29,2828.56145
31.609036,34,2829.189867
25.798913,27,2829.663164
26.973541,29,2830.225609
28.409723,28,2830.788628
39.411582,43,2831.539232
24.633448,26,2832.042478
40.885355,41,2832.823847
25.663327,26,2833.292208
30.798183,34,2833.904181
24.961475,27,2834.424368
33.590347,36,2836.50721
26.424425,29,2836.99489
25.905397,26,2837.41935
26.401145,29,2837.935681
25.884854,28,2838.407932
24.940264,25,2838.796608
28.221081,30,2839.370673
46.263353,61,2840.49833
29.960705,30,2841.043981
24.853248,27,2841.51797
26.796328,28,2841.98198
31.812346,34,2842.577801
32.144967,35,2843.152522
27.857917,31,2843.764592
81.947274,79,2845.277021
39.27142,54,2846.243943
56.270286,71,2847.525453
24.626411,25,2847.984516
26.772863,30,2848.557035
26.915935,28,2849.103178
25.686359,28,2849.627944
25.765919,27,2850.113983
26.563673,28,2850.65563
20.890405,24,2851.093338
29.235744,34,2851.73373
34.293742,37,2852.324623
28.452914,29,2852.780431
30.149645,33,2853.28091
28.319596,31,2853.757469
23.910781,26,2854.245754
26.125863,28,2855.92407
24.882907,25,2856.386977
45.891653,60,2857.383327
26.211821,29,2857.889703
26.181862,29,2858.444136
27.153587,28,2858.95421
26.872013,28,2859.451746
83.08635,82,2860.873174
27.558182,29,2861.375802
30.315776,32,2861.873424
26.337636,28,2862.302479
24.969074,25,2862.723251
28.814261,31,2863.306412
26.085041,29,2863.906668
26.775987,29,2864.457004
29.594261,31,2865.052605
41.016454,55,2865.951874
37.352147,40,2866.631306
29.751974,32,2867.198102
38.368431,43,2867.935125
63.750398,62,2869.174565
35.31878,37,2869.873512
27.775349,29,2870.371635
24.296464,26,2870.848901
26.575868,29,2871.413217
25.295853,26,2871.880486
34.716858,36,2872.44818
98.570075,90,2875.354862
25.081645,26,2875.806496
39.612981,43,2876.476923
27.181659,30,2876.909416
24.649012,28,2877.363525
26.956324,27,2877.850183
33.005441,47,2878.673503
35.496489,38,2879.353165
42.741756,48,2880.183241
25.826357,26,2880.643719
27.577613,29,2881.150904
83.407572,80,2882.699968
25.918021,26,2883.160141
25.256357,27,2883.633715
30.201997,33,2884.220639
45.276894,46,2885.050588
24.742452,25,2885.496032
70.126689,65,2886.687273
39.584167,54,2887.667128
24.945263,27,2888.201704
23.820949,24,2888.676779
28.040485,31,2889.275276
26.095505,29,2889.796636
55.003909,70,2891.205067
36.159406,39,2891.935567
33.752005,37,2892.661095
24.158786,25,2893.089183
26.989063,28,2895.011215
24.162507,27,2895.441057
25.719763,26,2895.87419
29.168166,32,2896.433157
28.970315,30,2896.903467
41.131177,45,2897.613558
47.950223,62,2898.695341
26.817893,29,2899.197914
24.976068,27,2899.657758
25.255405,26,2900.094771
26.403724,27,2900.584876
30.332484,33,2901.149641
36.9132,40,2901.908997
27.818469,28,2902.418379
26.036679,29,2902.920469
25.086672,28,2903.419263
27.611416,29,2903.939256
25.516179,27,2904.448106
29.654117,33,2905.031082
39.359196,54,2905.995447
37.705628,41,2906.749933
75.57657,72,2908.201076
25.011709,25,2908.687717
29.573599,32,2909.280912
64.387795,63,2910.472769
34.464262,46,2911.222881
24.143252,26,2911.651639
45.534176,60,2912.752296
29.269983,31,2914.745471
24.671701,27,2915.208199
51.207287,60,2916.331046
29.303533,32,2916.926245
77.24426,75,2918.283113
28.839288,31,2918.797957
86.936538,86,2920.337174
22.598901,26,2920.832413
27.043275,30,2921.486835
36.513565,40,2922.280729
24.731325,25,2922.715302
26.447064,27,2923.254919
24.208218,26,2923.794104
26.751804,29,2924.348826
35.994536,43,2925.219454
27.145589,29,2925.733117
26.918074,29,2926.263937
27.642708,31,2926.83595
24.793057,28,2927.394608
27.123403,28,2927.937069
39.816271,42,2928.681247
27.058032,28,2929.202967
26.718988,29,2929.760778
30.048676,32,2930.360871
41.997279,56,2931.389766
28.252045,30,2931.986472
29.865192,31,2932.502587
57.107026,56,2933.51555
26.195086,26,2935.415034
30.096713,33,2935.980533
26.828653,29,2936.501395
35.774175,39,2937.170352
27.141884,29,2937.624939
62.859849,77,2938.958742
28.546898,31,2939.458576
25.714723,28,2939.984563
28.42113,30,2940.568338
92.721456,87,2942.135063
60.482754,75,2943.527502
27.13071,30,2944.098243
35.452217,50,2945.093844
28.241247,30,2945.631817
24.942408,27,2946.118468
63.076648,62,2947.289613
31.826647,35,2947.992048
26.717752,28,2948.53213
50.669719,50,2949.426126
25.522648,28,2949.959322
26.94342,28,2950.45207
27.27276,30,2950.952116
26.32887,28,2951.403018
28.19761,30,2951.868755
23.73208,25,2952.3016
44.202372,59,2953.378593
26.478386,28,2955.309896
24.705525,27,2955.757786
32.848052,36,2956.312062
22.671804,26,2956.786229
25.755624,26,2957.232722
27.064649,28,2957.792706
31.41451,34,2958.433509
46.511773,61,2959.651877
64.724182,58,2960.733584
24.63615,25,2961.176705
28.158874,29,2961.708804
27.73542,29,2962.240852
40.055111,54,2963.252897
26.290766,30,2963.794396
25.355104,26,2964.297874
30.274066,32,2964.941824
33.533184,35,2965.531116
36.270251,39,2966.185155
48.635834,63,2967.269673
32.224253,35,2967.907228
23.74057,27,2968.421163
28.051415,31,2968.960138
28.713853,30,2969.483849
53.946307,55,2970.601682
32.585036,35,2971.189243
30.106996,32,2971.784698
36.720708,38,2972.445606
23.67227,26,2972.921463
46.852775,51,2975.277706
27.448592,30,2975.864574
47.289702,62,2976.936027
32.162252,34,2977.476897
30.862271,33,2977.943149
31.659834,34,2978.451533
26.258426,29,2978.904489
29.715497,32,2979.386809
28.584381,29,2979.859312
27.67355,30,2980.370444
23.614062,26,2980.825256
28.304247,31,2981.338163
25.007932,25,2981.801378
22.973335,26,2982.25498
26.851796,30,2982.776395
42.558293,57,2983.685296
33.54074,37,2984.343558
26.475307,27,2984.825207
32.316804,35,2985.416416
68.161569,67,2986.701473
26.897362,30,2987.328241
33.264509,35,2988.026667
41.024286,55,2989.054059
31.296946,33,2989.711669
37.334907,38,2990.370337
23.054016,26,2990.815032
24.021694,26,2991.242569
29.198391,30,2991.792181
26.517082,28,2992.302572
27.06136,27,2992.783934
25.486605,26,2994.628031
47.010296,48,2995.611109
27.22315,29,2996.132576
30.373121,34,2996.785651
33.358083,35,2997.433393
27.523535,30,2997.993221
23.69165,24,2998.436342
26.267842,27,2998.971008
33.30972,35,2999.61826
28.40817,30,3000.18062
28.662276,30,3000.76184
33.64917,35,3001.374779
29.629043,32,3002.000469
27.69664,30,3002.601457
27.014917,29,3003.154933
29.283853,30,3003.66918
24.910775,28,3004.205934
26.575441,28,3004.757724
26.087743,29,3005.287256
24.360576,27,3005.771128
36.484472,39,3006.449027
28.521697,31,3007.06198
35.874504,50,3008.162668
38.003276,52,3009.164521
24.998754,28,3009.688966
27.842033,29,3010.199047
27.291797,30,3010.707538
36.038765,38,3011.32223
27.306205,28,3011.811919
23.496178,24,3012.223551
35.254543,38,3012.967512
29.806438,33,3013.568
28.796238,32,3015.598143
55.217188,70,3016.865282
25.135131,26,3017.347239
42.169905,57,3018.399828
27.13578,29,3018.93015
26.54061,28,3019.416906
27.15739,28,3019.889644
64.090789,63,3021.019822
38.006932,41,3021.784942
24.963076,28,3022.357495
22.731506,23,3022.860873
24.765653,25,3023.340164
26.480127,29,3023.89452
29.496485,32,3024.504339
27.59966,30,3025.137188
24.491771,26,3025.616528
35.969113,40,3026.293715
28.861347,32,3026.840015
27.051031,27,3027.364299
27.798767,28,3027.909416
27.239495,30,3028.491184
26.552426,28,3029.004545
30.935841,33,3029.621359
27.356194,29,3030.154573
31.28201,34,3030.717734
27.70133,30,3031.261667
31.465297,34,3031.848497
24.890156,25,3032.256276
27.97174,29,3032.768426
25.880258,29,3033.294184
25.320515,28,3033.826145
25.523467,27,3035.767252
31.755293,34,3036.478109
27.986606,30,3036.999423
27.385681,29,3037.523155
54.918975,69,3038.796769
21.525915,25,3039.238051
27.216001,30,3039.764988
35.887964,50,3040.617431
26.195059,29,3041.122934
25.762712,26,3041.603585
33.010618,36,3042.322778
27.704726,29,3042.921392
39.440639,54,3043.949318
28.864188,31,3044.472402
37.796695,42,3045.31136
29.551516,31,3045.882909
31.402133,33,3046.482316
27.228111,28,3047.024829
30.672172,33,3047.621141
25.020381,28,3048.207908
26.412032,27,3048.746276
27.988888,31,3049.406237
25.658162,26,3049.90454
43.890874,58,3051.052211
29.730019,31,3051.59727
27.657567,29,3052.100584
25.563159,26,3052.595132
28.427899,30,3053.14655
22.760175,26,3053.621055
42.383916,57,3056.117485
57.494542,72,3057.495208
27.514479,28,3058.00837
41.617762,56,3058.979743
30.86694,32,3059.508625
24.584387,26,3060.006825
48.460462,63,3061.063169
29.00298,31,3061.635743
24.524003,25,3062.072862
25.571879,27,3062.546696
24.34905,27,3063.013901
26.265837,28,3063.559332
25.160167,27,3064.063258
26.17457,27,3064.595081
40.280537,55,3065.595185
27.174499,27,3066.094982
19.825193,23,3066.558473
23.139326,26,3067.03372
30.521682,32,3067.619112
29.96928,30,3068.171072
32.184385,35,3068.930266
27.206346,30,3069.530638
48.879493,54,3070.616806
25.944527,28,3071.181368
26.341849,27,3071.735649
26.06555,28,3072.252556
31.934012,34,3072.876821
28.857903,31,3073.404981
28.97869,31,3073.920279
47.523737,52,3074.851624
25.486963,27,3076.686886
38.281651,42,3077.442132
33.000769,36,3078.0623
27.75355,28,3078.551682
27.398635,28,3079.122236
25.595081,28,3079.645712
29.073435,30,3080.198728
27.86617,31,3080.764585
26.348096,29,3081.272651
28.171025,29,3081.79636
26.312838,29,3082.31496
31.652226,33,3082.942978
27.000571,28,3083.49085
49.611689,64,3084.865968
29.505315,31,3085.459377
43.6569,58,3086.613641
28.354465,31,3087.18344
28.162475,31,3087.767383
25.833573,28,3088.277266
30.357966,31,3088.85012
30.215991,33,3089.56356
26.269051,28,3090.158868
36.570043,39,3090.955732
32.603446,35,3091.596621
25.643381,28,3092.121717
27.826299,29,3092.696208
25.765631,28,3093.199848
25.613489,27,3093.667892
26.125325,28,3094.161288
25.017114,26,3094.623789
27.303243,29,3095.152516
28.764617,31,3097.06173
40.375531,55,3098.176619
37.314359,39,3098.91975
27.180255,28,3099.435287
25.359405,28,3099.975061
56.734819,71,3101.265501
26.834767,28,3101.776153
29.272432,30,3102.29098
70.619139,68,3103.487625
31.256933,32,3104.007144
42.094484,56,3104.981307
28.019698,29,3105.513009
30.327703,32,3106.053651
78.290366,71,3107.45975
30.350113,31,3108.09439
29.533242,31,3108.695153
46.31582,53,3109.77593
69.935038,61,3111.035192
32.712898,35,3111.713591
26.608779,30,3112.288443
26.883147,28,3112.816011
31.258762,33,3113.428717
27.28244,31,3113.981652
56.914127,71,3115.37223
44.424732,59,3117.800352
52.226909,67,3119.036829
38.521328,41,3119.724758
23.977613,27,3120.140462
26.774097,27,3120.579401
26.282261,29,3121.100301
46.775827,46,3121.834638
37.095838,42,3122.490002
29.029499,30,3122.995741
24.776284,26,3123.431675
26.126903,30,3123.98505
29.169407,29,3124.529364
28.171531,30,3125.053673
26.931371,28,3125.541124
52.241483,51,3126.418872
28.539835,31,3126.962698
25.590744,26,3127.411744
26.01629,29,3127.913014
47.704044,62,3128.969079
27.063503,28,3129.428738
43.583985,58,3130.59353
27.647538,29,3131.129535
30.870384,34,3131.777286
24.377751,25,3132.22239
25.858873,27,3132.731451
26.192531,29,3133.234205
36.970564,40,3133.931622
23.778313,27,3134.432412
29.162802,31,3134.945222
32.884478,36,3136.892146
31.556485,33,3137.507621
36.019246,38,3138.248291
24.512998,25,3138.718894
31.293,31,3139.284026
28.560156,31,3139.788887
26.907626,30,3140.322379
26.08632,27,3140.795516
25.709302,27,3141.28881
24.415669,25,3141.737041
27.711721,29,3142.301679
30.101875,32,3142.858328
27.007692,29,3143.369892
27.386206,28,3143.88024
29.731563,32,3144.482774
27.765788,29,3144.963138
24.094925,27,3145.425506
27.228569,28,3145.898223
32.356816,34,3146.417589
30.779446,33,3146.961663
27.410191,28,3147.534015
27.374246,29,3148.119191
26.6162,28,3148.692658
29.511903,30,3149.224355
24.57282,25,3149.661729
27.834073,28,3150.213567
28.888193,29,3150.794264
49.19612,64,3152.110415
27.190662,28,3152.702591
26.303352,27,3153.260235
27.018017,28,3153.750062
28.653484,31,3154.317781
26.952783,29,3154.818482
46.039123,60,3157.475938
30.912275,33,3158.131463
25.811511,28,3158.652427
26.670752,27,3159.144784
29.853234,33,3159.751179
27.380534,28,3160.272902
25.986396,26,3160.737335
25.73339,27,3161.242106
25.29249,28,3161.726255
29.266822,31,3162.230826
26.16193,27,3162.718365
25.116441,27,3163.202318
25.952469,29,3163.70665
27.02,29,3164.269766
29.73147,32,3164.92694
36.339113,41,3165.675099
42.434155,45,3166.508036
44.221084,59,3167.665112
40.325698,55,3168.833883
42.692884,45,3169.767863
20.398681,24,3170.295255
29.248931,32,3170.950337
30.225625,33,3171.680385
30.720029,33,3172.355346
24.715579,27,3172.94068
39.536378,42,3173.720333
27.423209,28,3174.285819
25.856215,28,3174.76547
26.652414,28,3175.23451
28.064857,28,3175.755543
26.002893,28,3176.282799
23.2671,25,3176.74912
36.791322,40,3178.998156
26.136408,28,3179.554066
27.788929,28,3180.105576
73.253567,71,3181.439684
26.207409,28,3181.948091
27.021631,28,3182.479131
39.388976,43,3183.226283
28.255803,29,3183.715786
28.647108,30,3184.225799
27.394386,28,3184.734134
29.69405,32,3185.363828
25.724851,26,3185.848954
39.936653,41,3186.556709
27.178611,30,3187.038717
44.078114,59,3188.056907
30.993853,34,3188.709208
24.120805,27,3189.172924
68.524343,67,3190.330196
26.0638,28,3190.843847
31.710299,35,3191.46152
26.367583,28,3191.954296
26.600396,29,3192.477828
30.813654,31,3193.015435
27.639568,29,3193.556904
27.713273,28,3194.095179
26.397013,28,3194.601604
28.115121,28,3195.143749
26.158691,29,3195.696548
28.017647,30,3196.205632
26.891744,29,3196.741994
26.903834,27,3198.602855
26.815439,27,3199.089608
30.528864,33,3199.697828
27.90578,29,3200.201231
27.168483,28,3200.690197
43.107999,42,3201.410807
28.35906,31,3201.981278
32.644573,35,3202.67488
27.014213,28,3203.208482
27.199992,29,3203.745715
61.423524,76,3205.260233
29.232486,31,3205.906846
51.194838,58,3206.956011
34.614498,37,3207.676054
25.601134,26,3208.219894
28.775546,29,3208.754286
33.240861,35,3209.419564
29.952871,32,3209.991565
26.10921,27,3210.458019
29.542539,31,3211.095978
25.076583,27,3211.659191
31.640206,33,3212.300867
35.987484,37,3213.0914
26.519333,27,3213.655684
25.845684,27,3214.155628
27.070363,29,3214.695515
33.976811,37,3215.356385
26.572004,27,3215.882133
27.945266,29,3216.403497
29.626758,31,3216.929995
35.875545,37,3217.63762
46.887618,61,3220.337703
28.843,30,3220.874875
27.88188,30,3221.455619
49.752572,64,3222.660351
41.220116,49,3223.596911
24.449864,25,3224.068074
26.120798,29,3224.615663
36.83199,41,3225.427366
27.136723,30,3226.063227
28.176357,29,3226.633273
39.655949,54,3227.710624
28.973024,29,3228.262359
28.4132,31,3228.8222
23.293053,25,3229.256015
35.936515,38,3229.979382
27.44097,30,3230.573122
46.75733,54,3231.608088
35.963325,38,3232.338476
24.853941,25,3232.812868
25.784168,27,3233.340369
25.286823,27,3233.892104
31.440005,33,3234.543906
29.344103,31,3235.105548
26.726061,28,3235.64682
25.043792,27,3236.103993
33.806242,37,3236.7923
26.504048,28,3237.295032
44.649894,59,3238.411125
35.106466,38,3240.550061
48.337703,63,3241.722701
37.115914,40,3242.465006
27.062069,28,3242.963394
26.348172,29,3243.44436
53.603877,52,3244.434983
24.01478,26,3244.878618
26.869293,28,3245.428535
28.070945,31,3246.056345
25.205858,27,3246.595441
27.028109,29,3247.171273
53.127779,68,3248.452613
26.322316,27,3248.987694
27.261769,30,3249.521001
32.794652,36,3250.223757
