#{"t_start": 1589941649.2448568, "env_id": null}
r,l,22229.617548,33,2.349727221.699508,24,2.6959532225.566901,28,3.1118227226.920021,29,3.5640223224.224171,26,3.9581222223.787657,26,4.358422.224.865419,26,4.772827.26.714965,30,5.2411732.30.416649,33,5.6441228.30.419256,34,6.1082225.30.545729,33,6.5683131.22.436598,23,6.9322425.27.795532,29,7.372728.505803,30,7.7078972826.018988,27,8.1378832324.023065,27,8.5135722426.36.79066,43,9.2476612632.195177,34,9.7149263226.520039,29,10.0977225.25.097517,28,10.5252521.24.841385,28,10.9098327.23.92556,26,11.2730243126.347106,27,11.65125.2434.008146,36,12.15594224.503188,27,12.587742224.28514,26,12.96386627.521034,30,13.327956
26.013091,29,537.184264
25.755538,28,537.607277
27.23511,29,537.951608
25.810979,26,538.274704
23.490608,27,538.687903
26.20013,29,539.083049
27.27099,30,539.501275
26.148704,27,539.821404
45.122995,60,540.637693
25.325708,26,541.039663
40.225173,41,541.665595
28.234113,31,542.146134
23.055401,26,542.564651
26.940162,27,542.99998
35.253378,38,543.580768
31.870473,33,544.093746
37.32504,38,544.662625
22.271281,24,545.012632
19.851677,23,545.366828
24.037869,27,547.041938
28.84348,30,547.442502
28.037672,31,547.843587
47.761675,49,548.57356
23.743095,26,548.941329
29.429286,31,549.37894
32.329274,34,549.884718
26.594007,28,550.274831
25.484851,27,550.634992
25.563276,27,551.032079
26.398747,27,551.432574
25.052895,27,551.841959
22.779741,26,552.257214
27.835622,29,552.654105
26.506681,28,553.071616
25.273534,28,553.44318
25.944414,29,553.825602
26.278479,27,554.212949
30.391561,33,554.693793
35.462334,39,555.28336
25.642797,26,555.675562
29.534697,31,556.152392
25.974996,26,556.498805
24.691667,27,556.902759
23.894715,24,557.235887
25.419656,27,557.606762
34.552958,40,558.18946
25.880548,27,558.609313
26.179184,27,559.041339
25.309874,27,559.465886
24.116741,27,559.902339
26.16853,29,560.356371
23.829853,26,560.768886
25.742014,26,561.211071
25.207904,26,561.616582
26.979536,30,562.060479
26.522821,27,563.498627
25.368266,28,563.878026
27.407187,28,564.263005
27.323135,29,564.674691
35.550865,50,565.339488
30.823973,32,565.819696
23.889493,26,566.18634
26.473812,29,566.628633
29.546127,31,567.043685
22.351732,26,567.453677
27.505952,30,567.890759
39.234096,54,568.66787
29.738694,33,569.072168
26.984609,30,569.430094
25.004802,28,569.884755
28.878245,30,570.343884
33.592158,37,570.864494
26.428302,29,571.282273
20.795447,24,571.617193
31.243453,33,572.113425
35.028102,37,572.656243
29.247113,31,573.107121
29.743801,32,573.571298
25.008813,27,573.97595
25.857212,27,574.365528
27.268411,29,574.731782
26.122563,29,575.166463
26.253386,28,575.537603
30.439786,31,575.953998
25.504153,27,576.327943
31.606099,33,576.772963
30.116091,31,577.246444
23.048651,25,577.621447
30.985172,34,579.26768
55.231666,70,580.322248
33.593369,38,580.942371
24.949395,26,581.363272
24.04989,26,581.708751
23.557782,25,582.086972
27.47198,30,582.538679
26.410671,28,582.9459
28.587894,30,583.406017
29.052587,31,583.847815
27.93379,30,584.30989
23.871278,26,584.646539
27.129486,28,585.074142
24.238891,26,585.448103
31.640141,34,585.946961
42.121233,43,586.613024
41.180624,43,587.277095
23.297708,26,587.665977
27.703491,31,588.152947
28.470365,30,588.607178
33.904633,37,589.219767
27.05558,28,589.702642
32.833493,35,590.244342
26.507596,29,590.705268
24.871802,27,591.133627
25.220128,27,591.552641
27.356397,30,592.041995
26.210718,29,592.523721
24.932321,27,592.965934
27.108706,29,593.373728
23.92073,24,593.704958
25.653451,27,594.08245
25.038921,26,595.496672
35.588659,37,596.078839
26.936904,29,596.558218
27.144132,29,596.99496
37.016976,51,597.781827
25.898598,29,598.197929
25.556651,28,598.596231
21.924632,24,598.936373
23.761708,24,599.23393
39.233293,43,599.84027
40.620287,55,600.605652
25.39827,28,601.041757
27.140363,29,601.511764
28.873582,31,601.977612
25.042295,27,602.371843
23.556035,24,602.709491
41.696726,55,603.499632
30.886628,33,603.970749
33.871807,34,604.466971
24.27719,26,604.848931
27.762595,30,605.302561
26.396831,29,605.70638
24.519916,26,606.129313
39.011942,41,606.78984
26.260602,27,607.171024
27.639156,30,607.644763
39.644572,54,608.434612
34.295122,38,609.033551
37.210471,41,609.660424
41.808551,44,610.287887
26.390995,27,611.763947
51.169507,53,612.587599
27.251361,30,613.019343
45.972019,47,613.779701
25.497131,28,614.185479
25.348822,27,614.58937
25.356407,28,615.004005
24.668553,28,615.454738
40.582347,45,616.116831
27.686321,30,616.62247
34.36291,36,617.231141
26.84762,30,617.690019
25.099175,28,618.127314
25.814961,26,618.515928
27.556823,30,618.985564
30.347763,32,619.440059
28.756507,30,619.805359
30.404387,34,620.307669
26.117567,28,620.733128
21.658268,25,621.113503
29.012625,30,621.580488
26.568576,27,621.971234
30.011107,32,622.446804
26.008103,28,622.918866
25.220208,26,623.358152
42.965218,58,624.311594
27.262275,30,624.829761
51.696296,66,625.945739
29.502695,31,626.36987
29.848331,32,626.795568
26.515696,29,627.244939
25.83458,28,628.795066
33.03659,35,629.284711
34.197183,37,629.842522
30.53833,33,630.256216
27.356382,30,630.646271
24.381838,25,631.005955
25.24547,28,631.468076
26.516402,27,631.864742
26.593063,28,632.259251
24.53921,25,632.608157
25.838874,27,632.959403
26.06153,29,633.342092
27.600106,28,633.722254
26.33985,28,634.091216
27.097001,28,634.414366
24.170928,26,634.790944
26.632325,27,635.190977
25.436862,27,635.601269
45.710561,50,636.406552
26.416749,27,636.79405
25.834869,28,637.229117
27.290796,29,637.686674
23.933005,25,638.023976
26.139093,29,638.461611
41.071667,45,639.149813
26.298402,28,639.550021
25.406964,27,639.995952
25.497573,26,640.468676
24.252298,26,640.865657
25.948627,26,641.239479
28.742885,32,641.808512
28.654169,31,642.283736
24.570198,25,642.655232
29.133717,31,643.128302
26.651918,29,643.522363
39.540972,42,645.206152
28.776077,30,645.611451
24.403397,27,645.931065
34.078984,37,646.473785
35.806114,36,646.997954
26.331363,27,647.406775
28.115766,30,647.858291
22.766203,26,648.240701
24.158493,26,648.621
28.025719,30,649.084054
26.317128,29,649.553724
27.598625,29,649.964885
26.354491,27,650.35163
32.064837,34,650.861519
32.797026,35,651.402626
26.12097,28,651.815389
27.299179,29,652.246628
32.174953,35,652.744181
25.842618,28,653.149909
39.768295,54,653.991182
36.496115,51,654.731881
32.009414,35,655.226395
30.938025,32,655.710871
25.746713,26,656.066391
28.278008,30,656.505141
51.32948,66,657.454544
24.429539,27,657.808778
26.101663,28,658.202176
26.908169,28,658.599734
32.864993,35,659.055681
28.860203,32,659.52745
24.246251,26,661.051888
27.898743,29,661.513013
27.38223,29,661.937363
25.277995,27,662.361127
27.929323,29,662.834215
24.321479,26,663.225279
25.348616,27,663.605638
26.923674,28,664.049254
29.432031,32,664.542082
24.515769,26,664.917552
38.150926,52,665.713345
28.40459,30,666.20506
51.559542,66,667.2478
28.380956,30,667.702795
21.774302,25,668.123789
27.246116,30,668.546391
28.728402,30,669.002928
25.302526,28,669.372858
35.999369,40,670.008726
27.687773,28,670.442385
38.603974,41,671.12456
25.545981,26,671.544776
23.169514,26,671.953683
24.445056,27,672.352817
26.315216,28,672.78012
34.985705,36,673.372635
25.85171,26,673.809134
26.133472,27,674.312616
26.869015,27,674.777024
33.640187,35,675.323561
24.264326,27,675.702351
32.374925,36,676.244163
27.901943,31,676.669662
34.754135,36,678.482398
26.402828,27,678.917057
41.116853,42,679.580638
25.376246,27,679.964795
26.868212,29,680.399269
31.506389,33,680.881703
26.2784,27,681.300797
25.181242,28,681.74873
24.675757,27,682.189102
43.363214,44,682.867579
56.503656,71,683.966548
40.057075,54,684.791457
23.269514,25,685.15103
29.690928,31,685.587861
25.557614,29,686.012945
31.354847,32,686.451787
24.41839,25,686.792761
31.51189,36,687.374715
52.132541,67,688.423551
25.521248,28,688.865041
25.635162,28,689.310751
27.294611,29,689.751446
22.806444,26,690.132627
26.553755,29,690.577343
28.77802,29,691.037855
26.896888,28,691.488266
28.274876,29,691.938859
41.954506,56,692.842819
28.91862,30,693.259275
26.915292,29,694.96284
27.420836,30,695.361116
27.427411,28,695.682333
25.307387,27,696.003647
25.452594,28,696.426691
26.711267,27,696.76214
25.501588,27,697.072763
23.116195,26,697.457462
25.221498,28,697.76614
26.639258,29,698.118197
46.658858,61,698.89712
25.452265,28,699.25211
25.154382,27,699.619296
74.388757,70,700.613905
26.96393,28,701.003982
43.722719,58,701.889914
22.38313,23,702.237799
33.316099,34,702.775427
30.029856,33,703.259688
38.013727,39,703.854542
25.065775,28,704.318833
24.364952,26,704.706007
27.166189,28,705.112861
24.766029,26,705.535744
35.315537,36,706.09986
42.323364,57,707.010795
27.632927,28,707.462533
33.596994,35,708.019163
33.58069,37,708.567321
25.648972,28,708.997034
33.3279,36,709.533045
23.805252,24,711.13076
26.537866,28,711.587112
26.605293,28,711.996504
28.228932,29,712.441219
28.48197,32,712.955176
24.270267,27,713.397666
26.394629,27,713.778991
26.513629,29,714.190328
47.551625,52,715.003019
32.44281,35,715.528463
28.485218,30,715.954479
24.032725,27,716.369135
28.281463,30,716.809837
29.44216,32,717.26609
23.587812,24,717.628013
25.014528,27,718.003411
40.198666,45,718.626027
63.278376,61,719.497043
28.300105,29,719.87515
34.7147,36,720.387701
26.943046,29,720.814015
25.580039,28,721.287853
32.009713,34,721.810181
23.829423,26,722.17275
27.80322,30,722.664844
26.927567,30,723.184737
24.024383,26,723.58923
34.371107,49,724.299414
25.098467,28,724.748046
28.251937,30,725.193981
28.138305,30,725.629821
28.232276,29,725.97682
47.341415,62,728.086125
26.586196,27,728.510517
21.120247,24,728.82932
32.166623,36,729.343295
26.963502,28,729.765387
53.275099,68,730.797883
24.547958,27,731.180939
23.637911,26,731.528245
26.749726,28,731.91884
24.573978,27,732.261723
25.139004,26,732.609995
30.455094,34,733.046304
29.778999,33,733.538954
27.413193,29,733.95285
24.769895,27,734.260676
27.628579,28,734.64556
24.949394,26,734.97698
27.940112,29,735.393483
27.116578,28,735.782531
43.636792,45,736.452926
35.422307,36,737.024875
26.632267,29,737.467738
25.586046,27,737.917737
26.40673,29,738.347718
24.175747,26,738.702868
27.469708,28,739.124454
23.324792,24,739.490325
25.780007,29,739.951442
28.261697,29,740.397054
25.879263,29,740.849937
22.342745,26,741.219764
24.170318,27,741.643219
25.05071,27,742.065625
25.511439,26,743.483635
24.655125,27,743.930917
26.180296,29,744.385765
28.454225,30,744.841106
27.661513,30,745.269704
25.37551,28,745.698385
24.051651,25,746.074184
26.251687,28,746.515851
22.522321,26,746.918672
25.450274,26,747.330429
25.994467,29,747.763832
25.33079,26,748.16513
27.626467,28,748.544405
27.138313,28,748.922933
27.289327,29,749.314069
26.713407,28,749.686048
25.703167,27,750.012601
25.392118,27,750.331976
26.970441,28,750.740855
29.92337,32,751.241526
26.32364,27,751.615699
24.666949,25,752.003889
23.558611,27,752.464061
26.82214,28,752.966421
28.021434,28,753.42731
25.932442,29,753.892141
29.577847,31,754.359027
23.996446,25,754.742699
35.283251,37,755.32725
28.516202,30,755.785453
26.349437,27,756.234875
26.397192,28,756.651044
29.251792,32,757.189788
26.920361,30,757.637095
24.631898,25,758.036914
27.732559,29,758.480417
25.251518,27,760.146934
24.16346,27,760.566776
43.653475,56,761.301917
25.585398,27,761.712837
24.91802,25,762.061859
28.694293,32,762.550145
26.386652,27,762.959044
26.421444,28,763.344398
28.217044,30,763.757677
23.548803,25,764.13912
35.26804,39,764.740211
34.273821,35,765.238646
27.078073,28,765.66057
25.564108,27,766.080614
24.267299,26,766.494288
36.709811,39,767.091414
27.473423,30,767.565261
28.154632,30,767.997871
38.50935,45,768.69129
25.797225,29,769.143334
25.127812,27,769.585114
25.352934,28,770.039409
24.077581,26,770.422544
24.571158,26,770.769843
26.617522,27,771.193323
29.032972,31,771.66877
24.442356,25,772.053771
30.518024,32,772.546922
31.448572,34,773.035617
26.814125,29,773.51106
30.977906,33,774.039482
29.258876,32,774.573013
27.30713,29,774.980418
28.991554,32,776.649
29.314156,32,777.149906
27.339995,30,777.610388
31.724005,34,778.082672
25.190055,29,778.484437
36.64002,42,779.103023
27.470268,29,779.53626
26.89635,28,779.973308
28.902107,30,780.45038
40.366922,55,781.305144
24.576533,26,781.696858
26.216219,28,782.076611
44.815556,49,782.816551
28.95612,31,783.271963
26.632622,29,783.675949
23.837313,26,784.075271
26.376446,28,784.453012
26.45776,29,784.917616
25.279735,28,785.29828
30.133551,32,785.687596
43.872619,58,786.574841
28.276717,29,787.01436
25.054668,27,787.43445
24.318848,27,787.846322
31.94256,34,788.328165
39.231584,54,789.151892
44.987446,43,789.79926
27.167746,30,790.247944
28.076316,31,790.671093
26.423738,27,791.050345
35.9297,38,791.652779
29.441008,31,793.411557
23.399143,24,793.787701
39.948976,44,794.426696
26.263318,28,794.850085
26.416421,27,795.291713
26.611082,28,795.708133
42.354803,43,796.319206
27.338137,28,796.71536
35.299923,37,797.232018
25.978752,29,797.638611
37.206197,38,798.221284
28.005072,29,798.644019
42.988926,44,799.284313
25.483232,28,799.699752
54.68608,69,800.67766
32.678599,34,801.209477
29.119499,32,801.742141
26.394178,28,802.224335
24.498676,27,802.633516
40.445252,45,803.288526
27.130093,30,803.714283
24.991996,26,804.115827
26.830904,28,804.57725
45.975503,53,805.434184
25.435903,26,805.861412
27.892165,29,806.338975
40.212025,55,807.169838
25.346774,28,807.636015
30.142031,31,808.168763
46.158183,52,810.276753
26.994974,28,810.699039
25.056485,27,811.074233
41.655091,47,811.721136
27.580192,28,812.104467
28.581609,32,812.567451
23.043669,26,812.939964
34.676186,36,813.446194
24.82207,27,813.847317
25.832747,28,814.291369
25.336931,28,814.716195
23.555445,27,815.122308
25.841886,28,815.554172
26.365518,28,815.959857
25.86168,26,816.361422
26.255,29,816.830254
27.192805,30,817.269632
38.19189,52,818.03769
26.603557,29,818.499974
29.509477,33,819.030778
36.275253,46,819.832997
24.504628,27,820.211509
26.69642,29,820.57099
30.089952,32,821.059206
27.225461,30,821.491106
23.26918,25,821.827525
41.386366,52,822.506425
24.528085,26,822.945715
25.124366,25,823.38406
27.726152,28,823.806593
25.351423,27,824.24665
26.721506,28,824.647701
24.436198,27,825.044544
25.73546,27,826.624929
28.400392,31,827.080007
37.429074,38,827.657527
43.061055,45,828.388699
24.013657,25,828.762836
28.059289,29,829.196343
25.48846,28,829.646171
22.38973,23,830.033113
25.396102,27,830.462143
26.17921,29,830.893654
35.25796,38,831.495688
28.290433,31,831.93171
26.61446,30,832.314122
25.304007,28,832.745377
42.869118,57,833.665102
28.341617,31,834.140787
32.499475,35,834.69247
29.60646,31,835.096064
25.757814,27,835.507283
25.70792,28,835.9542
28.525069,31,836.402455
27.285933,29,836.842012
24.051508,25,837.226539
28.607649,31,837.695518
19.76284,23,838.091414
25.631533,26,838.531529
27.827429,30,839.003908
33.980944,36,839.600087
29.45682,32,840.044636
27.376401,29,840.490405
23.716651,24,840.832702
31.191867,32,841.305849
28.283318,30,841.744979
28.515547,30,843.433105
25.601244,26,843.800189
50.589781,57,844.682941
25.634174,28,845.080579
24.070562,26,845.423279
27.894178,30,845.822936
37.781473,40,846.424315
43.824405,53,847.208557
26.534917,28,847.582955
28.865223,31,848.006714
25.455892,27,848.328139
21.093596,24,848.657108
25.007754,27,849.03329
26.166279,26,849.368881
22.587295,23,849.720005
50.061295,56,850.442288
37.937988,43,851.025637
22.451261,26,851.379922
25.317267,27,851.766049
26.632218,28,852.199219
25.946154,29,852.679164
43.600086,58,853.558382
26.404417,27,853.985739
28.750668,30,854.450147
24.9232,25,854.830131
26.399934,28,855.266223
26.542312,27,855.698097
30.5997,33,856.177232
25.436637,28,856.59449
23.621341,25,856.936577
25.032535,27,857.362007
25.291411,28,857.777833
28.173492,29,859.38005
25.335776,26,859.702439
27.874458,30,860.12458
23.993531,27,860.489231
25.71251,29,860.858262
27.193398,29,861.22607
34.142154,38,861.758995
25.577379,28,862.175701
24.77999,28,862.614501
26.372671,29,863.000237
26.088922,27,863.35064
27.698568,29,863.73565
32.204926,35,864.242561
26.098175,27,864.637806
28.035596,31,865.117102
32.045608,34,865.655212
26.028531,28,866.091891
27.825336,30,866.567672
24.954933,27,866.98941
26.327864,29,867.429971
29.368612,32,867.955428
25.296137,28,868.416517
31.542602,35,868.97382
25.190932,25,869.37659
25.816807,27,869.790426
27.142396,28,870.277707
25.060781,28,870.706427
25.571214,27,871.191446
24.969438,25,871.591269
27.564824,29,871.951338
34.602861,37,872.459165
25.127782,27,872.834559
28.613139,30,873.3144
24.412491,26,873.734419
40.663785,47,874.489946
23.687745,25,875.934696
20.97834,24,876.259482
27.744813,29,876.624114
26.316893,29,876.960105
37.308402,42,877.480806
64.822033,67,878.473358
27.617678,29,878.93118
40.175683,44,879.551109
28.858548,31,879.997518
26.951217,28,880.362947
34.852229,36,880.881307
27.640555,31,881.343857
25.149272,28,881.76136
26.432462,27,882.154518
27.155653,28,882.567515
26.868194,28,882.9809
25.951693,28,883.402277
42.690888,57,884.272218
25.56647,27,884.683708
25.789813,28,885.091138
26.688367,29,885.56196
25.948774,26,885.979018
26.516931,29,886.415992
26.513224,29,886.882931
47.978063,49,887.595037
25.429531,28,888.036452
24.62857,27,888.496283
27.23622,29,889.004556
25.728696,28,889.409751
26.20021,27,889.822396
32.811759,35,890.385687
30.998519,35,891.974161
25.260556,27,892.386908
25.558466,26,892.803136
24.635837,26,893.204332
32.997095,35,893.747274
26.381174,30,894.196344
40.354188,42,894.764544
27.329698,30,895.172888
26.492988,28,895.552925
27.597672,29,895.949146
25.348449,28,896.401584
27.40094,29,896.809855
43.179431,46,897.516368
29.486232,31,897.998603
26.72585,27,898.415135
26.213225,27,898.826568
34.557074,38,899.369697
48.503118,63,900.261126
37.679621,38,900.791609
26.727138,29,901.243777
20.803443,24,901.598195
